sample_id,name,group,y_true,y_pred,n_spectra,p0,p1,p2,fold
60,cortex_left_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_1.txt,2,2,1,525,0.29460376501083374,0.4116123914718628,0.29378384351730347,2
61,cortex_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_2.txt,2,2,0,525,0.4020322561264038,0.22978575527668,0.3681820034980774,2
62,cortex_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_2.txt,2,2,0,525,0.3678111135959625,0.282786101102829,0.3494027554988861,2
63,cortex_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_2.txt,2,2,1,525,0.27123937010765076,0.45686233043670654,0.2718982994556427,2
64,striatum_left_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_3.txt,2,2,1,525,0.305087149143219,0.3917435109615326,0.303169310092926,2
65,striatum_left_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_3.txt,2,2,0,525,0.35195019841194153,0.30863648653030396,0.3394133448600769,2
66,striatum_left_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_3.txt,2,2,1,525,0.24425184726715088,0.511276125907898,0.24447201192378998,2
67,striatum_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_4.txt,2,2,1,525,0.31192120909690857,0.37913796305656433,0.3089407980442047,2
68,striatum_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_4.txt,2,2,0,525,0.3419886529445648,0.3256247341632843,0.3323866128921509,2
69,striatum_right_endo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_4.txt,2,2,1,525,0.2512145936489105,0.49701374769210815,0.25177159905433655,2
94,cortex_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_1.txt,2,1,1,525,0.251523494720459,0.4963191747665405,0.2521573603153229,2
95,cortex_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_1.txt,2,1,1,525,0.2921239137649536,0.41633832454681396,0.2915377914905548,2
96,cortex_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_1.txt,2,1,1,525,0.2648839056491852,0.46941259503364563,0.2657034695148468,2
97,cortex_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_2.txt,2,1,1,525,0.24821196496486664,0.5031118988990784,0.2486761063337326,2
98,cortex_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_2.txt,2,1,1,525,0.30733048915863037,0.38781431317329407,0.3048551678657532,2
99,cortex_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_2.txt,2,1,1,525,0.2991091012954712,0.4032464921474457,0.29764437675476074,2
100,striatum_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_3.txt,2,1,1,525,0.311480313539505,0.3801790773868561,0.3083406090736389,2
101,striatum_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_3.txt,2,1,1,525,0.3029525578022003,0.3958299160003662,0.3012174665927887,2
102,striatum_left_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_3.txt,2,1,1,525,0.2654798924922943,0.46834805607795715,0.2661720812320709,2
103,striatum_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_4.txt,2,1,1,525,0.3077422082424164,0.386868417263031,0.305389404296875,2
104,striatum_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_4.txt,2,1,0,525,0.3697526454925537,0.27916741371154785,0.35107991099357605,2
105,striatum_right_exo_2Bgroup_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_4.txt,2,1,0,525,0.35810938477516174,0.2984543442726135,0.34343624114990234,2
30,cerebellum_left_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_1.txt,3,0,0,525,0.3836592733860016,0.2525002360343933,0.3638404607772827,3
31,cerebellum_left_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_1.txt,3,0,1,525,0.25803372263908386,0.4267556071281433,0.31521064043045044,3
32,cerebellum_left_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_3.txt,3,0,1,525,0.151714026927948,0.5947606563568115,0.2535253167152405,3
33,cerebellum_left_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_1.txt,3,0,0,525,0.5184034109115601,0.09324048459529877,0.38835608959198,3
34,cerebellum_left_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_3.txt,3,0,0,525,0.5190848708152771,0.09263918548822403,0.3882759213447571,3
35,cerebellum_right_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_2.txt,3,0,0,525,0.4969247281551361,0.11621396988630295,0.38686123490333557,3
36,cerebellum_right_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_2.txt,3,0,1,525,0.21639840304851532,0.48981478810310364,0.2937868535518646,3
37,cerebellum_right_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_4.txt,3,0,1,525,0.16279760003089905,0.5760495066642761,0.2611529231071472,3
38,cerebellum_right_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_2.txt,3,0,0,525,0.5155367255210876,0.09636840969324112,0.3880949020385742,3
39,cerebellum_right_control_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_4.txt,3,0,0,525,0.5063894987106323,0.10599784553050995,0.38761264085769653,3
70,cerebellum_left_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_1.txt,3,2,1,525,0.28927814960479736,0.3813273012638092,0.3293945789337158,3
71,cerebellum_left_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_1.txt,3,2,2,525,0.329804003238678,0.32451003789901733,0.3456859290599823,3
72,cerebellum_left_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_1.txt,3,2,0,525,0.47539153695106506,0.14035364985466003,0.3842547833919525,3
73,cerebellum_right_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_2.txt,3,2,0,525,0.4421861469745636,0.1792820245027542,0.378531813621521,3
74,cerebellum_right_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_2.txt,3,2,2,525,0.3475150763988495,0.3003438115119934,0.3521410822868347,3
75,cerebellum_right_endo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_2.txt,3,2,0,525,0.4260144829750061,0.19899892807006836,0.37498655915260315,3
106,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_1.txt,3,1,0,525,0.5137048959732056,0.09786055982112885,0.3884345293045044,3
107,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_3.txt,3,1,0,525,0.528090238571167,0.08374611288309097,0.388163685798645,3
108,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_1.txt,3,1,0,525,0.4493821859359741,0.17072495818138123,0.37989288568496704,3
109,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_3.txt,3,1,0,525,0.4724694490432739,0.1436777561903,0.38385286927223206,3
110,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_1.txt,3,1,2,525,0.34627458453178406,0.3020232021808624,0.3517022430896759,3
111,cerebellum_left_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_3.txt,3,1,0,525,0.3655841648578644,0.2762518525123596,0.3581640124320984,3
112,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_2.txt,3,1,0,525,0.5315702557563782,0.08025815337896347,0.38817161321640015,3
113,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place1_4.txt,3,1,1,525,0.213687464594841,0.49399277567863464,0.2923196852207184,3
114,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_2.txt,3,1,0,525,0.4627900719642639,0.15491586923599243,0.3822939991950989,3
115,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place2_4.txt,3,1,0,525,0.4690684378147125,0.1474395990371704,0.3834919035434723,3
116,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_2.txt,3,1,1,525,0.31103023886680603,0.35049137473106384,0.3384783864021301,3
117,cerebellum_right_exo_3group_633nm_center2900_obj100_power100_1s_5acc_map35x15_step2_place3_4.txt,3,1,0,525,0.4454050064086914,0.17541415989398956,0.3791808485984802,3
